,Adrar,1
,Tamest,1
,Charouine,1
,Reggane,1
,Inozghmir,1
,Tit,1
,Ksar Kaddour,1
,Tsabit,1
,Timimoun,1
,Ouled Said,1
,Zaouiet Kounta,1
,Aoulef,1
,Timokten,1
,Tamentit,1
,Fenoughil,1
,Tinerkouk,1
,Deldoul,1
,Sali,1
,Akabli,1
,Metarfa,1
,O Ahmed Timmi,1
,Bouda,1
,Aougrout,1
,Talmine,1
,B Badji Mokhtar,1
,Sbaa,1
,Ouled Aissa,1
,Timiaouine,1
,Chlef,2
,Tenes,2
,Benairia,2
,El Karimia,2
,Tadjna,2
,Taougrite,2
,Beni Haoua,2
,Sobha,2
,Harchoun,2
,Ouled Fares,2
,Sidi Akacha,2
,Boukadir,2
,Beni Rached,2
,Talassa,2
,Herenfa,2
,Oued Goussine,2
,Dahra,2
,Ouled Abbes,2
,Sendjas,2
,Zeboudja,2
,Oued Sly,2
,Abou El Hassen,2
,El Marsa,2
,Chettia,2
,Sidi Abderrahmane,2
,Moussadek,2
,El Hadjadj,2
,Labiod Medjadja,2
,Oued Fodda,2
,Ouled Ben Abdelkader,2
,Bouzghaia,2
,Ain Merane,2
,Oum Drou,2
,Breira,2
,Ben Boutaleb,2
,Laghouat,3
,Ksar El Hirane,3
,Benacer Ben Chohra,3
,Sidi Makhlouf,3
,Hassi Delaa,3
,Hassi R Mel,3
,Ain Mahdi,3
,Tadjmout,3
,Kheneg,3
,Gueltat Sidi Saad,3
,Ain Sidi Ali,3
,Beidha,3
,Brida,3
,El Ghicha,3
,Hadj Mechri,3
,Sebgag,3
,Taouiala,3
,Tadjrouna,3
,Aflou,3
,El Assafia,3
,Oued Morra,3
,Oued M Zi,3
,El Haouaita,3
,Sidi Bouzid,3
,Oum El Bouaghi,4
,Ain Beida,4
,Ainmlila,4
,Behir Chergui,4
,El Amiria,4
,Sigus,4
,El Belala,4
,Ain Babouche,4
,Berriche,4
,Ouled Hamla,4
,Dhala,4
,Ain Kercha,4
,Hanchir Toumghani,4
,El Djazia,4
,Ain Diss,4
,Fkirina,4
,Souk Naamane,4
,Zorg,4
,El Fedjoudj Boughrar,4
,Ouled Zouai,4
,Bir Chouhada,4
,Ksar Sbahi,4
,Oued Nini,4
,Meskiana,4
,Ain Fekroune,4
,Rahia,4
,Ain Zitoun,4
,Ouled Gacem,4
,El Harmilia,4
,Batna,5
,Ghassira,5
,Maafa,5
,Merouana,5
,Seriana,5
,Menaa,5
,El Madher,5
,Tazoult,5
,Ngaous,5
,Guigba,5
,Inoughissen,5
,Ouyoun El Assafir,5
,Djerma,5
,Bitam,5
,Metkaouak,5
,Arris,5
,Kimmel,5
,Tilatou,5
,Ain Djasser,5
,Ouled Selam,5
,Tigherghar,5
,Ain Yagout,5
,Fesdis,5
,Sefiane,5
,Rahbat,5
,Tighanimine,5
,Lemsane,5
,Ksar Belezma,5
,Seggana,5
,Ichmoul,5
,Foum Toub,5
,Beni Foudhala El Hakania,5
,Oued El Ma,5
,Talkhamt,5
,Bouzina,5
,Chemora,5
,Oued Chaaba,5
,Taxlent,5
,Gosbat,5
,Ouled Aouf,5
,Boumagueur,5
,Barika,5
,Djezzar,5
,Tkout,5
,Ain Touta,5
,Hidoussa,5
,Teniet El Abed,5
,Oued Taga,5
,Ouled Fadel,5
,Timgad,5
,Ras El Aioun,5
,Chir,5
,Ouled Si Slimane,5
,Zanat El Beida,5
,Amdoukal,5
,Ouled Ammar,5
,El Hassi,5
,Lazrou,5
,Boumia,5
,Boulhilat,5
,Larbaa,5
,Bejaia,6
,Amizour,6
,Ferraoun,6
,Taourirt Ighil,6
,Chelata,6
,Tamokra,6
,Timzrit,6
,Souk El Thenine,6
,Mcisna,6
,Thinabdher,6
,Tichi,6
,Semaoun,6
,Kendira,6
,Tifra,6
,Ighram,6
,Amalou,6
,Ighil Ali,6
,Ifelain Ilmathen,6
,Toudja,6
,Darguina,6
,Sidi Ayad,6
,Aokas,6
,Beni Djellil,6
,Adekar,6
,Akbou,6
,Seddouk,6
,Tazmalt,6
,Ait Rizine,6
,Chemini,6
,Souk Oufella,6
,Taskriout,6
,Tibane,6
,Tala Hamza,6
,Barbacha,6
,Beni Ksila,6
,Ouzallaguen,6
,Bouhamza,6
,Beni Melikeche,6
,Sidi Aich,6
,El Kseur,6
,Melbou,6
,Akfadou,6
,Leflaye,6
,Kherrata,6
,Draa Kaid,6
,Tamridjet,6
,Ait Smail,6
,Boukhelifa,6
,Tizi Nberber,6
,Beni Maouch,6
,Oued Ghir,6
,Boudjellil,6
,Biskra,7
,Oumache,7
,Branis,7
,Chetma,7
,Ouled Djellal,7
,Ras El Miaad,7
,Besbes,7
,Sidi Khaled,7
,Doucen,7
,Ech Chaiba,7
,Sidi Okba,7
,Mchouneche,7
,El Haouch,7
,Ain Naga,7
,Zeribet El Oued,7
,El Feidh,7
,El Kantara,7
,Ain Zaatout,7
,El Outaya,7
,Djemorah,7
,Tolga,7
,Lioua,7
,Lichana,7
,Ourlal,7
,Mlili,7
,Foughala,7
,Bordj Ben Azzouz,7
,Meziraa,7
,Bouchagroun,7
,Mekhadma,7
,El Ghrous,7
,El Hadjab,7
,Khanguet Sidinadji,7
,Bechar,8
,Erg Ferradj,8
,Ouled Khoudir,8
,Meridja,8
,Timoudi,8
,Lahmar,8
,Beni Abbes,8
,Beni Ikhlef,8
,Mechraa Houari B,8
,Kenedsa,8
,Igli,8
,Tabalbala,8
,Taghit,8
,El Ouata,8
,Boukais,8
,Mogheul,8
,Abadla,8
,Kerzaz,8
,Ksabi,8
,Tamtert,8
,Beni Ounif,8
,Blida,9
,Chebli,9
,Bouinan,9
,Oued El Alleug,9
,Ouled Yaich,9
,Chrea,9
,El Affroun,9
,Chiffa,9
,Hammam Melouane,9
,Ben Khlil,9
,Soumaa,9
,Mouzaia,9
,Souhane,9
,Meftah,9
,Ouled Selama,9
,Boufarik,9
,Larbaa,9
,Oued Djer,9
,Beni Tamou,9
,Bouarfa,9
,Beni Mered,9
,Bougara,9
,Guerrouaou,9
,Ain Romana,9
,Djebabra,9
,Bouira,10
,El Asnam,10
,Guerrouma,10
,Souk El Khemis,10
,Kadiria,10
,Hanif,10
,Dirah,10
,Ait Laaziz,10
,Taghzout,10
,Raouraoua,10
,Mezdour,10
,Haizer,10
,Lakhdaria,10
,Maala,10
,El Hachimia,10
,Aomar,10
,Chorfa,10
,Bordj Oukhriss,10
,El Adjiba,10
,El Hakimia,10
,El Khebouzia,10
,Ahl El Ksar,10
,Bouderbala,10
,Zbarbar,10
,Ain El Hadjar,10
,Djebahia,10
,Aghbalou,10
,Taguedit,10
,Ain Turk,10
,Saharidj,10
,Dechmia,10
,Ridane,10
,Bechloul,10
,Boukram,10
,Ain Bessam,10
,Bir Ghbalou,10
,Mchedallah,10
,Sour El Ghozlane,10
,Maamora,10
,Ouled Rached,10
,Ain Laloui,10
,Hadjera Zerga,10
,Ath Mansour,10
,El Mokrani,10
,Oued El Berdi,10
,Tamanghasset,11
,Abalessa,11
,In Ghar,11
,In Guezzam,11
,Idles,11
,Tazouk,11
,Tinzaouatine,11
,In Salah,11
,In Amguel,11
,Foggaret Ezzaouia,11
,Tebessa,12
,Bir El Ater,12
,Cheria,12
,Stah Guentis,12
,El Aouinet,12
,Lahouidjbet,12
,Safsaf El Ouesra,12
,Hammamet,12
,Negrine,12
,Bir El Mokadem,12
,El Kouif,12
,Morsott,12
,El Ogla,12
,Bir Dheheb,12
,El Ogla El Malha,12
,Gorriguer,12
,Bekkaria,12
,Boukhadra,12
,Ouenza,12
,El Ma El Biodh,12
,Oum Ali,12
,Thlidjene,12
,Ain Zerga,12
,El Meridj,12
,Boulhaf Dyr,12
,Bedjene,12
,El Mazeraa,12
,Ferkane,12
,Tlemcen,13
,Beni Mester,13
,Ain Tallout,13
,Remchi,13
,El Fehoul,13
,Sabra,13
,Ghazaouet,13
,Souani,13
,Djebala,13
,El Gor,13
,Oued Chouly,13
,Ain Fezza,13
,Ouled Mimoun,13
,Amieur,13
,Ain Youcef,13
,Zenata,13
,Beni Snous,13
,Bab El Assa,13
,Dar Yaghmouracene,13
,Fellaoucene,13
,Azails,13
,Sebbaa Chioukh,13
,Terni Beni Hediel,13
,Bensekrane,13
,Ain Nehala,13
,Hennaya,13
,Maghnia,13
,Hammam Boughrara,13
,Souahlia,13
,Msirda Fouaga,13
,Ain Fetah,13
,El Aricha,13
,Souk Thlata,13
,Sidi Abdelli,13
,Sebdou,13
,Beni Ouarsous,13
,Sidi Medjahed,13
,Beni Boussaid,13
,Marsa Ben Mhidi,13
,Nedroma,13
,Sidi Djillali,13
,Beni Bahdel,13
,El Bouihi,13
,Honaine,13
,Tianet,13
,Ouled Riyah,13
,Bouhlou,13
,Souk El Khemis,13
,Ain Ghoraba,13
,Chetouane,13
,Mansourah,13
,Beni Semiel,13
,Ain Kebira,13
,Tiaret,14
,Medroussa,14
,Ain Bouchekif,14
,Sidi Ali Mellal,14
,Ain Zarit,14
,Ain Deheb,14
,Sidi Bakhti,14
,Medrissa,14
,Zmalet El Emir Aek,14
,Madna,14
,Sebt,14
,Mellakou,14
,Dahmouni,14
,Rahouia,14
,Mahdia,14
,Sougueur,14
,Sidi Abdelghani,14
,Ain El Hadid,14
,Ouled Djerad,14
,Naima,14
,Meghila,14
,Guertoufa,14
,Sidi Hosni,14
,Djillali Ben Amar,14
,Sebaine,14
,Tousnina,14
,Frenda,14
,Ain Kermes,14
,Ksar Chellala,14
,Rechaiga,14
,Nadorah,14
,Tagdemt,14
,Oued Lilli,14
,Mechraa Safa,14
,Hamadia,14
,Chehaima,14
,Takhemaret,14
,Sidi Abderrahmane,14
,Serghine,14
,Bougara,14
,Faidja,14
,Tidda,14
,Tizi Ouzou,15
,Ain El Hammam,15
,Akbil,15
,Freha,15
,Souamaa,15
,Mechtrass,15
,Irdjen,15
,Timizart,15
,Makouda,15
,Draa El Mizan,15
,Tizi Ghenif,15
,Bounouh,15
,Ait Chaffaa,15
,Frikat,15
,Beni Aissi,15
,Beni Zmenzer,15
,Iferhounene,15
,Azazga,15
,Iloula Oumalou,15
,Yakouren,15
,Larba Nait Irathen,15
,Tizi Rached,15
,Zekri,15
,Ouaguenoun,15
,Ain Zaouia,15
,Mkira,15
,Ait Yahia,15
,Ait Mahmoud,15
,Maatka,15
,Ait Boumehdi,15
,Abi Youcef,15
,Beni Douala,15
,Illilten,15
,Bouzguen,15
,Ait Aggouacha,15
,Ouadhia,15
,Azzefoun,15
,Tigzirt,15
,Ait Aissa Mimoun,15
,Boghni,15
,Ifigha,15
,Ait Oumalou,15
,Tirmitine,15
,Akerrou,15
,Yatafen,15
,Beni Ziki,15
,Draa Ben Khedda,15
,Ouacif,15
,Idjeur,15
,Mekla,15
,Tizi Nthlata,15
,Beni Yenni,15
,Aghrib,15
,Iflissen,15
,Boudjima,15
,Ait Yahia Moussa,15
,Souk El Thenine,15
,Ait Khelil,15
,Sidi Naamane,15
,Iboudraren,15
,Aghni Goughran,15
,Mizrana,15
,Imsouhal,15
,Tadmait,15
,Ait Bouadou,15
,Assi Youcef,15
,Ait Toudert,15
,Alger Centre,16
,Sidi Mhamed,16
,El Madania,16
,Hamma Anassers,16
,Bab El Oued,16
,Bologhine Ibn Ziri,16
,Casbah,16
,Oued Koriche,16
,Bir Mourad Rais,16
,El Biar,16
,Bouzareah,16
,Birkhadem,16
,El Harrach,16
,Baraki,16
,Oued Smar,16
,Bourouba,16
,Hussein Dey,16
,Kouba,16
,Bachedjerah,16
,Dar El Beida,16
,Bab Azzouar,16
,Ben Aknoun,16
,Dely Ibrahim,16
,Bains Romains,16
,Rais Hamidou,16
,Djasr Kasentina,16
,El Mouradia,16
,Hydra,16
,Mohammadia,16
,Bordj El Kiffan,16
,El Magharia,16
,Beni Messous,16
,Les Eucalyptus,16
,Birtouta,16
,Tassala El Merdja,16
,Ouled Chebel,16
,Sidi Moussa,16
,Ain Taya,16
,Bordj El Bahri,16
,Marsa,16
,Haraoua,16
,Rouiba,16
,Reghaia,16
,Ain Benian,16
,Staoueli,16
,Zeralda,16
,Mahelma,16
,Rahmania,16
,Souidania,16
,Cheraga,16
,Ouled Fayet,16
,El Achour,16
,Draria,16
,Douera,16
,Baba Hassen,16
,Khracia,16
,Saoula,16
,Djelfa,17
,Moudjebara,17
,El Guedid,17
,Hassi Bahbah,17
,Ain Maabed,17
,Sed Rahal,17
,Feidh El Botma,17
,Birine,17
,Bouira Lahdeb,17
,Zaccar,17
,El Khemis,17
,Sidi Baizid,17
,Mliliha,17
,El Idrissia,17
,Douis,17
,Hassi El Euch,17
,Messaad,17
,Guettara,17
,Sidi Ladjel,17
,Had Sahary,17
,Guernini,17
,Selmana,17
,Ain Chouhada,17
,Oum Laadham,17
,Dar Chouikh,17
,Charef,17
,Beni Yacoub,17
,Zaafrane,17
,Deldoul,17
,Ain El Ibel,17
,Ain Oussera,17
,Benhar,17
,Hassi Fedoul,17
,Amourah,17
,Ain Fekka,17
,Tadmit,17
,Jijel,18
,Erraguene,18
,El Aouana,18
,Ziamma Mansouriah,18
,Taher,18
,Emir Abdelkader,18
,Chekfa,18
,Chahna,18
,El Milia,18
,Sidi Maarouf,18
,Settara,18
,El Ancer,18
,Sidi Abdelaziz,18
,Kaous,18
,Ghebala,18
,Bouraoui Belhadef,18
,Djmila,18
,Selma Benziada,18
,Boussif Ouled Askeur,18
,El Kennar Nouchfi,18
,Ouled Yahia Khadrouch,18
,Boudria Beni Yadjis,18
,Kemir Oued Adjoul,18
,Texena,18
,Djemaa Beni Habibi,18
,Bordj Taher,18
,Ouled Rabah,18
,Ouadjana,18
,Setif,19
,Ain El Kebira,19
,Beni Aziz,19
,Ouled Sidi Ahmed,19
,Boutaleb,19
,Ain Roua,19
,Draa Kebila,19
,Bir El Arch,19
,Beni Chebana,19
,Ouled Tebben,19
,Hamma,19
,Maaouia,19
,Ain Legraj,19
,Ain Abessa,19
,Dehamcha,19
,Babor,19
,Guidjel,19
,Ain Lahdjar,19
,Bousselam,19
,El Eulma,19
,Djemila,19
,Beni Ouartilane,19
,Rosfa,19
,Ouled Addouane,19
,Belaa,19
,Ain Arnat,19
,Amoucha,19
,Ain Oulmane,19
,Beidha Bordj,19
,Bouandas,19
,Bazer Sakhra,19
,Hammam Essokhna,19
,Mezloug,19
,Bir Haddada,19
,Serdj El Ghoul,19
,Harbil,19
,El Ouricia,19
,Tizi Nbechar,19
,Salah Bey,19
,Ain Azal,19
,Guenzet,19
,Talaifacene,19
,Bougaa,19
,Beni Fouda,19
,Tachouda,19
,Beni Mouhli,19
,Ouled Sabor,19
,Guellal,19
,Ain Sebt,19
,Hammam Guergour,19
,Ait Naoual Mezada,19
,Ksar El Abtal,19
,Beni Hocine,19
,Ait Tizi,19
,Maouklane,19
,Guelta Zerka,19
,Oued El Barad,19
,Taya,19
,El Ouldja,19
,Tella,19
,Saida,20
,Doui Thabet,20
,Ain El Hadjar,20
,Ouled Khaled,20
,Moulay Larbi,20
,Youb,20
,Hounet,20
,Sidi Amar,20
,Sidi Boubekeur,20
,El Hassasna,20
,Maamora,20
,Sidi Ahmed,20
,Ain Sekhouna,20
,Ouled Brahim,20
,Tircine,20
,Ain Soltane,20
,Skikda,21
,Ain Zouit,21
,El Hadaik,21
,Azzaba,21
,Djendel Saadi Mohamed,21
,Ain Cherchar,21
,Bekkouche Lakhdar,21
,Benazouz,21
,Es Sebt,21
,Collo,21
,Beni Zid,21
,Kerkera,21
,Ouled Attia,21
,Oued Zehour,21
,Zitouna,21
,El Harrouch,21
,Zerdazas,21
,Ouled Hebaba,21
,Sidi Mezghiche,21
,Emdjez Edchich,21
,Beni Oulbane,21
,Ain Bouziane,21
,Ramdane Djamel,21
,Beni Bachir,21
,Salah Bouchaour,21
,Tamalous,21
,Ain Kechra,21
,Oum Toub,21
,Bein El Ouiden,21
,Fil Fila,21
,Cheraia,21
,Kanoua,21
,El Ghedir,21
,Bouchtata,21
,Ouldja Boulbalout,21
,Kheneg Mayoum,21
,Hamadi Krouma,21
,El Marsa,21
