,Adrar,1
,Sidi Bel Abbes,22
,Tessala,22
,Sidi Brahim,22
,Mostefa Ben Brahim,22
,Telagh,22
,Mezaourou,22
,Boukhanafis,22
,Sidi Ali Boussidi,22
,Badredine El Mokrani,22
,Marhoum,22
,Tafissour,22
,Amarnas,22
,Tilmouni,22
,Sidi Lahcene,22
,Ain Thrid,22
,Makedra,22
,Tenira,22
,Moulay Slissen,22
,El Hacaiba,22
,Hassi Zehana,22
,Tabia,22
,Merine,22
,Ras El Ma,22
,Ain Tindamine,22
,Ain Kada,22
,Mcid,22
,Sidi Khaled,22
,Ain El Berd,22
,Sfissef,22
,Ain Adden,22
,Oued Taourira,22
,Dhaya,22
,Zerouala,22
,Lamtar,22
,Sidi Chaib,22
,Sidi Dahou Dezairs,22
,Oued Sbaa,22
,Boudjebaa El Bordj,22
,Sehala Thaoura,22
,Sidi Yacoub,22
,Sidi Hamadouche,22
,Belarbi,22
,Oued Sefioun,22
,Teghalimet,22
,Ben Badis,22
,Sidi Ali Benyoub,22
,Chetouane Belaila,22
,Bir El Hammam,22
,Taoudmout,22
,Redjem Demouche,22
,Benachiba Chelia,22
,Hassi Dahou,22
,Annaba,23
,Berrahel,23
,El Hadjar,23
,Eulma,23
,El Bouni,23
,Oued El Aneb,23
,Cheurfa,23
,Seraidi,23
,Ain Berda,23
,Chetaibi,23
,Sidi Amer,23
,Treat,23
,Guelma,24
,Nechmaya,24
,Bouati Mahmoud,24
,Oued Zenati,24
,Tamlouka,24
,Oued Fragha,24
,Ain Sandel,24
,Ras El Agba,24
,Dahouara,24
,Belkhir,24
,Ben Djarah,24
,Bou Hamdane,24
,Ain Makhlouf,24
,Ain Ben Beida,24
,Khezara,24
,Beni Mezline,24
,Bou Hachana,24
,Guelaat Bou Sbaa,24
,Hammam Maskhoutine,24
,El Fedjoudj,24
,Bordj Sabat,24
,Hamman Nbail,24
,Ain Larbi,24
,Medjez Amar,24
,Bouchegouf,24
,Heliopolis,24
,Ain Hessania,24
,Roknia,24
,Salaoua Announa,24
,Medjez Sfa,24
,Boumahra Ahmed,24
,Ain Reggada,24
,Oued Cheham,24
,Djeballah Khemissi,24
,Constantine,25
,Hamma Bouziane,25
,El Haria,25
,Zighoud Youcef,25
,Didouche Mourad,25
,El Khroub,25
,Ain Abid,25
,Beni Hamiden,25
,Ouled Rahmoune,25
,Ain Smara,25
,Mesaoud Boudjeriou,25
,Ibn Ziad,25
,Medea,26
,Ouzera,26
,Ouled Maaref,26
,Ain Boucif,26
,Aissaouia,26
,Ouled Deide,26
,El Omaria,26
,Derrag,26
,El Guelbelkebir,26
,Bouaiche,26
,Mezerena,26
,Ouled Brahim,26
,Damiat,26
,Sidi Ziane,26
,Tamesguida,26
,El Hamdania,26
,Kef Lakhdar,26
,Chelalet El Adhaoura,26
,Bouskene,26
,Rebaia,26
,Bouchrahil,26
,Ouled Hellal,26
,Tafraout,26
,Baata,26
,Boghar,26
,Sidi Naamane,26
,Ouled Bouachra,26
,Sidi Zahar,26
,Oued Harbil,26
,Benchicao,26
,Sidi Damed,26
,Aziz,26
,Souagui,26
,Zoubiria,26
,Ksar El Boukhari,26
,El Azizia,26
,Djouab,26
,Chahbounia,26
,Meghraoua,26
,Cheniguel,26
,Ain Ouksir,26
,Oum El Djalil,26
,Ouamri,26
,Si Mahdjoub,26
,Tlatet Eddoair,26
,Beni Slimane,26
,Berrouaghia,26
,Seghouane,26
,Meftaha,26
,Mihoub,26
,Boughezoul,26
,Tablat,26
,Deux Bassins,26
,Draa Essamar,26
,Sidi Errabia,26
,Bir Ben Laabed,26
,El Ouinet,26
,Ouled Antar,26
,Bouaichoune,26
,Hannacha,26
,Sedraia,26
,Medjebar,26
,Khams Djouamaa,26
,Saneg,26
,Mostaganem,27
,Sayada,27
,Fornaka,27
,Stidia,27
,Ain Nouissy,27
,Hassi Maameche,27
,Ain Tadles,27
,Sour,27
,Oued El Kheir,27
,Sidi Bellater,27
,KheiredineÂ ,27
,Sidi Ali,27
,Abdelmalek Ramdane,27
,Hadjadj,27
,Nekmaria,27
,Sidi Lakhdar,27
,Achaacha,27
,Khadra,27
,Bouguirat,27
,Sirat,27
,Ain Sidi Cherif,27
,Mesra,27
,Mansourah,27
,Souaflia,27
,Ouled Boughalem,27
,Ouled Maallah,27
,Mezghrane,27
,Ain Boudinar,27
,Tazgait,27
,Safsaf,27
,Touahria,27
,El Hassiane,27
,Msila,28
,Maadid,28
,Hammam Dhalaa,28
,Ouled Derradj,28
,Tarmount,28
,Mtarfa,28
,Khoubana,28
,Mcif,28
,Chellal,28
,Ouled Madhi,28
,Magra,28
,Berhoum,28
,Ain Khadra,28
,Ouled Addi Guebala,28
,Belaiba,28
,Sidi Aissa,28
,Ain El Hadjel,28
,Sidi Hadjeres,28
,Ouanougha,28
,Bou Saada,28
,Ouled Sidi Brahim,28
,Sidi Ameur,28
,Tamsa,28
,Ben Srour,28
,Ouled Slimane,28
,El Houamed,28
,El Hamel,28
,Ouled Mansour,28
,Maarif,28
,Dehahna,28
,Bouti Sayah,28
,Khettouti Sed Djir,28
,Zarzour,28
,Oued Chair,28
,Benzouh,28
,Bir Foda,28
,Ain Fares,28
,Sidi Mhamed,28
,Ouled Atia,28
,Souamaa,28
,Ain El Melh,28
,Medjedel,28
,Slim,28
,Ain Errich,28
,Beni Ilmane,28
,Oultene,28
,Djebel Messaad,28
,Mascara,29
,Bou Hanifia,29
,Tizi,29
,Hacine,29
,Maoussa,29
,Teghennif,29
,El Hachem,29
,Sidi Kada,29
,Zelmata,29
,Oued El Abtal,29
,Ain Ferah,29
,Ghriss,29
,Froha,29
,Matemore,29
,Makdha,29
,Sidi Boussaid,29
,El Bordj,29
,Ain Fekan,29
,Benian,29
,Khalouia,29
,El Menaouer,29
,Oued Taria,29
,Aouf,29
,Ain Fares,29
,Ain Frass,29
,Sig,29
,Oggaz,29
,Alaimia,29
,El Gaada,29
,Zahana,29
,Mohammadia,29
,Sidi Abdelmoumene,29
,Ferraguig,29
,El Ghomri,29
,Sedjerara,29
,Moctadouz,29
,Bou Henni,29
,Guettena,29
,El Mamounia,29
,El Keurt,29
,Gharrous,29
,Gherdjoum,29
,Chorfa,29
,Ras Ain Amirouche,29
,Nesmot,29
,Sidi Abdeldjebar,29
,Sehailia,29
,Ouargla,30
,Ain Beida,30
,Ngoussa,30
,Hassi Messaoud,30
,Rouissat,30
,Balidat Ameur,30
,Tebesbest,30
,Nezla,30
,Zaouia El Abidia,30
,Sidi Slimane,30
,Sidi Khouiled,30
,Hassi Ben Abdellah,30
,Touggourt,30
,El Hadjira,30
,Taibet,30
,Tamacine,30
,Benaceur,30
,Mnaguer,30
,Megarine,30
,El Allia,30
,El Borma,30
,Oran,31
,Gdyel,31
,Bir El Djir,31
,Hassi Bounif,31
,Es Senia,31
,Arzew,31
,Bethioua,31
,Marsat El Hadjadj,31
,Ain Turk,31
,El Ancar,31
,Oued Tlelat,31
,Tafraoui,31
,Sidi Chami,31
,Boufatis,31
,Mers El Kebir,31
,Bousfer,31
,El Karma,31
,El Braya,31
,Hassi Ben Okba,31
,Ben Freha,31
,Hassi Mefsoukh,31
,Sidi Ben Yabka,31
,Messerghin,31
,Boutlelis,31
,Ain Kerma,31
,Ain Biya,31
,El Bayadh,32
,Rogassa,32
,Stitten,32
,Brezina,32
,Ghassoul,32
,Boualem,32
,El Abiodh Sidi Cheikh,32
,Ain El Orak,32
,Arbaouat,32
,Bougtoub,32
,El Kheither,32
,Kef El Ahmar,32
,Boussemghoun,32
,Chellala,32
,Krakda,32
,El Bnoud,32
,Cheguig,32
,Sidi Ameur,32
,El Mehara,32
,Tousmouline,32
,Sidi Slimane,32
,Sidi Tifour,32
,Illizi,33
,Djanet,33
,Debdeb,33
,Bordj Omar Driss,33
,Bordj El Haouasse,33
,In Amenas,33
,Bordj Bou Arreridj,34
,Ras El Oued,34
,Bordj Zemoura,34
,Mansoura,34
,El Mhir,34
,Ben Daoud,34
,El Achir,34
,Ain Taghrout,34
,Bordj Ghdir,34
,Sidi Embarek,34
,El Hamadia,34
,Belimour,34
,Medjana,34
,Teniet En Nasr,34
,Djaafra,34
,El Main,34
,Ouled Brahem,34
,Ouled Dahmane,34
,Hasnaoua,34
,Khelil,34
,Taglait,34
,Ksour,34
,Ouled Sidi Brahim,34
,Tafreg,34
,Colla,34
,Tixter,34
,El Ach,34
,El Anseur,34
,Tesmart,34
,Ain Tesra,34
,Bir Kasdali,34
,Ghilassa,34
,Rabta,34
,Haraza,34
,Boumerdes,35
,Boudouaou,35
,Afir,35
,Bordj Menaiel,35
,Baghlia,35
,Sidi Daoud,35
,Naciria,35
,Djinet,35
,Isser,35
,Zemmouri,35
,Si Mustapha,35
,Tidjelabine,35
,Chabet El Ameur,35
,Thenia,35
,Timezrit,35
,Corso,35
,Ouled Moussa,35
,Larbatache,35
,Bouzegza Keddara,35
,Taourga,35
,Ouled Aissa,35
,Ben Choud,35
,Dellys,35
,Ammal,35
,Beni Amrane,35
,Souk El Had,35
,Boudouaou El Bahri,35
,Ouled Hedadj,35
,Laghata,35
,Hammedi,35
,Khemis El Khechna,35
,El Kharrouba,35
,El Tarf,36
,Bouhadjar,36
,Ben Mhidi,36
,Bougous,36
,El Kala,36
,Ain El Assel,36
,El Aioun,36
,Bouteldja,36
,Souarekh,36
,Berrihane,36
,Lac Des Oiseaux,36
,Chefia,36
,Drean,36
,Chihani,36
,Chebaita Mokhtar,36
,Besbes,36
,Asfour,36
,Echatt,36
,Zerizer,36
,Zitouna,36
,Ain Kerma,36
,Oued Zitoun,36
,Hammam Beni Salah,36
,Raml Souk,36
,Tindouf,37
,Oum El Assel,37
,Tissemsilt,38
,Bordj Bou Naama,38
,Theniet El Had,38
,Lazharia,38
,Beni Chaib,38
,Lardjem,38
,Melaab,38
,Sidi Lantri,38
,Bordj El Emir Abdelkader,38
,Layoune,38
,Khemisti,38
,Ouled Bessem,38
,Ammari,38
,Youssoufia,38
,Sidi Boutouchent,38
,Larbaa,38
,Maasem,38
,Sidi Abed,38
,Tamalaht,38
,Sidi Slimane,38
,Boucaid,38
,Beni Lahcene,38
,El Oued,39
,Robbah,39
,Oued El Alenda,39
,Bayadha,39
,Nakhla,39
,Guemar,39
,Kouinine,39
,Reguiba,39
,Hamraia,39
,Taghzout,39
,Debila,39
,Hassani Abdelkrim,39
,Hassi Khelifa,39
,Taleb Larbi,39
,Douar El Ma,39
,Sidi Aoun,39
,Trifaoui,39
,Magrane,39
,Beni Guecha,39
,Ourmas,39
,Still,39
,Mrara,39
,Sidi Khellil,39
,Tendla,39
,El Ogla,39
,Mih Ouansa,39
,El Mghair,39
,Djamaa,39
,Oum Touyour,39
,Sidi Amrane,39
,Khenchela,40
,Mtoussa,40
,Kais,40
,Baghai,40
,El Hamma,40
,Ain Touila,40
,Taouzianat,40
,Bouhmama,40
,El Oueldja,40
,Remila,40
,Cherchar,40
,Djellal,40
,Babar,40
,Tamza,40
,Ensigha,40
,Ouled Rechache,40
,El Mahmal,40
,Msara,40
,Yabous,40
,Khirane,40
,Chelia,40
,Souk Ahras,41
,Sedrata,41
,Hanancha,41
,Mechroha,41
,Ouled Driss,41
,Tiffech,41
,Zaarouria,41
,Taoura,41
,Drea,41
,Haddada,41
,Khedara,41
,Merahna,41
,Ouled Moumen,41
,Bir Bouhouche,41
,Mdaourouche,41
,Oum El Adhaim,41
,Ain Zana,41
,Ain Soltane,41
,Quillen,41
,Sidi Fredj,41
,Safel El Ouiden,41
,Ragouba,41
,Khemissa,41
,Oued Keberit,41
,Terraguelt,41
,Zouabi,41
,Tipaza,42
,Menaceur,42
,Larhat,42
,Douaouda,42
,Bourkika,42
,Khemisti,42
,Aghabal,42
,Hadjout,42
,Sidi Amar,42
,Gouraya,42
,Nodor,42
,Chaiba,42
,Ain Tagourait,42
,Cherchel,42
,Damous,42
,Meurad,42
,Fouka,42
,Bou Ismail,42
,Ahmer El Ain,42
,Bou Haroun,42
,Sidi Ghiles,42
,Messelmoun,42
,Sidi Rached,42
,Kolea,42
,Attatba,42
,Sidi Semiane,42
,Beni Milleuk,42
,Hadjerat Ennous,42
,Mila,43
,Ferdjioua,43
,Chelghoum Laid,43
,Oued Athmenia,43
,Ain Mellouk,43
,Telerghma,43
,Oued Seguen,43
,Tadjenanet,43
,Benyahia Abderrahmane,43
,Oued Endja,43
,Ahmed Rachedi,43
,Ouled Khalouf,43
,Tiberguent,43
,Bouhatem,43
,Rouached,43
,Tessala Lamatai,43
,Grarem Gouga,43
,Sidi Merouane,43
,Tassadane Haddada,43
,Derradji Bousselah,43
,Minar Zarza,43
,Amira Arras,43
,Terrai Bainen,43
,Hamala,43
,Ain Tine,43
,El Mechira,43
,Sidi Khelifa,43
,Zeghaia,43
,Elayadi Barbes,43
,Ain Beida Harriche,43
,Yahia Beniguecha,43
,Chigara,43
,Ain Defla,44
,Miliana,44
,Boumedfaa,44
,Khemis Miliana,44
,Hammam Righa,44
,Arib,44
,Djelida,44
,El Amra,44
,Bourached,44
,El Attaf,44
,El Abadia,44
,Djendel,44
,Oued Chorfa,44
,Ain Lechiakh,44
,Oued Djemaa,44
,Rouina,44
,Zeddine,44
,El Hassania,44
,Bir Ouled Khelifa,44
,Ain Soltane,44
,Tarik Ibn Ziad,44
,Bordj Emir Khaled,44
,Ain Torki,44
,Sidi Lakhdar,44
,Ben Allal,44
,Ain Benian,44
,Hoceinia,44
,Barbouche,44
,Djemaa Ouled Chikh,44
,Mekhatria,44
,Bathia,44
,Tachta Zegagha,44
,Ain Bouyahia,44
,El Maine,44
,Tiberkanine,44
,Belaas,44
,Naama,45
,Mechria,45
,Ain Sefra,45
,Tiout,45
,Sfissifa,45
,Moghrar,45
,Assela,45
,Djeniane Bourzeg,45
,Ain Ben Khelil,45
,Makman Ben Amer,45
,Kasdir,45
,El Biod,45
,Ain Temouchent,46
,Chaabet El Ham,46
,Ain Kihal,46
,Hammam Bouhadjar,46
,Bou Zedjar,46
,Oued Berkeche,46
,Aghlal,46
,Terga,46
,Ain El Arbaa,46
,Tamzoura,46
,Chentouf,46
,Sidi Ben Adda,46
,Aoubellil,46
,El Malah,46
,Sidi Boumediene,46
,Oued Sabah,46
,Ouled Boudjemaa,46
,Ain Tolba,46
,El Amria,46
,Hassi El Ghella,46
,Hassasna,46
,Ouled Kihal,46
,Beni Saf,46
,Sidi Safi,46
,Oulhaca El Gheraba,46
,Tadmaya,46
,El Emir Abdelkader,46
,El Messaid,46
,Ghardaia,47
,El Meniaa,47
,Dhayet Bendhahoua,47
,Berriane,47
,Metlili,47
,El Guerrara,47
,El Atteuf,47
,Zelfana,47
,Sebseb,47
,Bounoura,47
,Hassi Fehal,47
,Hassi Gara,47
,Mansoura,47
,Relizane,48
,Oued Rhiou,48
,Belaassel Bouzegza,48
,Sidi Saada,48
,Ouled Aiche,48
,Sidi Lazreg,48
,El Hamadna,48
,Sidi Mhamed Ben Ali,48
,Mediouna,48
,Sidi Khettab,48
,Ammi Moussa,48
,Zemmoura,48
,Beni Dergoun,48
,Djidiouia,48
,El Guettar,48
,Hamri,48
,El Matmar,48
,Sidi Mhamed Ben Aouda,48
,Ain Tarek,48
,Oued Essalem,48
,Ouarizane,48
,Mazouna,48
,Kalaa,48
,Ain Rahma,48
,Yellel,48
,Oued El Djemaa,48
,Ramka,48
,Mendes,48
,Lahlef,48
,Beni Zentis,48
,Souk El Haad,48
,Dar Ben Abdellah,48
,El Hassi,48
,Had Echkalla,48
,Bendaoud,48
,El Ouldja,48
,Merdja Sidi Abed,48
,Ouled Sidi Mihoub,48
